insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like ''
insert into categoria(nome) values(' ')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like ''
insert into categoria(nome) values(' ')
insert into grupoCategoria(categoria,grupo) values('0','0')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like ' '
insert into grupoCategoria(categoria,grupo) values('0','0')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like 'carro'
insert into categoria(nome) values('carro')
insert into grupoCategoria(categoria,grupo) values('0','0')
select id from categoria where nome like 'caro'
insert into categoria(nome) values('caro')
insert into grupoCategoria(categoria,grupo) values('0','0')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like 'carro'
insert into categoria(nome) values('carro')
insert into grupoCategoria(categoria,grupo) values('0','0')
select id from categoria where nome like 'caro'
insert into categoria(nome) values('caro')
insert into grupoCategoria(categoria,grupo) values('0','0')
2016-08-09 > 13:11:21 --> select nome,id from Disciplina 
2016-08-09 > 14:17:24 --> select nome,id from Disciplina 
2016-08-09 > 14:17:38 --> select nome,id from Disciplina 
2016-08-09 > 14:18:34 --> select nome,id from Disciplina 
2016-08-09 > 14:19:17 --> select nome,id from Disciplina 
2016-08-09 > 14:19:42 --> select nome,id from Disciplina 
2016-08-09 > 14:20:17 --> select nome,id from Disciplina 
2016-08-09 > 14:20:49 --> select nome,id from Disciplina 
2016-08-09 > 14:21:08 --> select nome,id from Disciplina 
2016-08-09 > 14:21:42 --> select nome,id from Disciplina 
2016-08-09 > 14:21:52 --> select nome,id from Disciplina 
2016-08-09 > 14:22:24 --> select nome,id from Disciplina 
2016-08-09 > 14:22:53 --> select nome,id from Disciplina 
2016-08-09 > 14:23:06 --> select nome,id from Disciplina 
2016-08-09 > 14:23:25 --> select nome,id from Disciplina 
2016-08-09 > 14:23:31 --> select nome,id from Disciplina 
2016-08-09 > 14:23:44 --> select nome,id from Disciplina 
2016-08-09 > 14:24:01 --> select nome,id from Disciplina 
2016-08-09 > 14:24:15 --> select nome,id from Disciplina 
2016-08-09 > 14:25:51 --> select nome,id from Disciplina 
2016-08-09 > 15:05:08 --> select nome,id from Disciplina 
2016-08-09 > 15:07:22 --> select nome,id from Disciplina 
2016-08-09 > 15:07:55 --> select nome,id from Disciplina 
2016-08-09 > 15:08:08 --> select nome,id from Disciplina 
2016-08-09 > 15:08:14 --> select nome,id from Disciplina 
2016-08-09 > 15:08:22 --> select nome,id from Disciplina 
2016-08-09 > 15:08:38 --> select nome,id from Disciplina 
2016-08-09 > 15:08:44 --> select nome,id from Disciplina 
2016-08-09 > 15:08:54 --> select nome,id from Disciplina 
2016-08-09 > 15:09:00 --> select nome,id from Disciplina 
2016-08-09 > 15:14:51 --> select nome,id from Disciplina 
2016-08-09 > 15:26:59 --> select nome,id from Disciplina 
2016-08-09 > 15:48:34 --> select nome,id from Disciplina 
2016-08-09 > 15:52:42 --> select nome,id from Disciplina 
2016-08-09 > 15:54:38 --> select nome,id from Disciplina 
2016-08-09 > 15:55:01 --> select nome,id from Disciplina 
2016-08-09 > 15:55:08 --> select nome,id from Disciplina 
2016-08-09 > 15:55:19 --> select nome,id from Disciplina 
2016-08-09 > 15:55:38 --> select nome,id from Disciplina 
2016-08-09 > 15:55:42 --> select nome,id from Disciplina 
2016-08-09 > 15:56:06 --> select nome,id from Disciplina 
2016-08-09 > 15:56:35 --> select nome,id from Disciplina 
2016-08-09 > 16:00:40 --> select nome,id from Disciplina 
2016-08-09 > 16:01:12 --> select nome,id from Disciplina 
2016-08-09 > 16:01:31 --> select nome,id from Disciplina 
2016-08-09 > 16:01:34 --> select nome,id from Disciplina 
2016-08-09 > 16:01:38 --> select nome,id from Disciplina 
2016-08-09 > 16:01:54 --> select nome,id from Disciplina 
2016-08-09 > 16:02:00 --> select nome,id from Disciplina 
2016-08-09 > 16:10:09 --> select nome,id from Disciplina 
2016-08-09 > 16:11:41 --> select nome,id from Disciplina 
2016-08-09 > 16:11:46 --> select nome,id from Disciplina 
2016-08-09 > 16:12:53 --> select nome,id from Disciplina 
2016-08-09 > 16:13:12 --> select nome,id from Disciplina 
2016-08-09 > 16:13:16 --> select nome,id from Disciplina 
2016-08-09 > 16:13:24 --> select nome,id from Disciplina 
2016-08-09 > 16:17:52 --> select nome,id from Disciplina 
2016-08-09 > 16:18:41 --> select nome,id from Disciplina 
2016-08-09 > 16:19:02 --> select nome,id from Disciplina 
2016-08-09 > 16:19:08 --> select nome,id from Disciplina 
2016-08-09 > 16:19:33 --> select nome,id from Disciplina 
2016-08-09 > 16:20:18 --> select nome,id from Disciplina 
2016-08-09 > 16:20:24 --> select nome,id from Disciplina 
2016-08-09 > 16:20:44 --> select nome,id from Disciplina 
2016-08-09 > 16:21:51 --> select nome,id from Disciplina 
2016-08-09 > 16:22:03 --> select nome,id from Disciplina 
2016-08-09 > 16:22:05 --> select nome,id from Disciplina 
2016-08-09 > 16:22:16 --> select nome,id from Disciplina 
2016-08-09 > 16:23:06 --> select nome,id from Disciplina 
2016-08-09 > 16:23:10 --> select nome,id from Disciplina 
2016-08-09 > 16:25:28 --> select nome,id from Disciplina 
2016-08-09 > 16:25:50 --> select nome,id from Disciplina 
2016-08-09 > 16:27:34 --> select nome,id from Disciplina 
2016-08-09 > 16:30:39 --> select nome,id from Disciplina 
2016-08-09 > 16:30:59 --> select nome,id from Disciplina 
2016-08-09 > 16:31:14 --> select nome,id from Disciplina 
2016-08-09 > 16:31:25 --> select nome,id from Disciplina 
2016-08-09 > 16:31:40 --> select nome,id from Disciplina 
2016-08-09 > 16:31:46 --> select nome,id from Disciplina 
2016-08-09 > 16:33:03 --> select nome,id from Disciplina 
2016-08-09 > 16:33:18 --> select nome,id from Disciplina 
2016-08-09 > 16:33:56 --> select nome,id from Disciplina 
2016-08-09 > 16:54:41 --> select nome,id from Disciplina 
2016-08-09 > 16:55:21 --> select nome,id from Disciplina 
2016-08-09 > 16:56:19 --> select nome,id from Disciplina 
2016-08-09 > 16:56:23 --> select nome,id from Disciplina 
2016-08-09 > 16:56:41 --> select nome,id from Disciplina 
2016-08-09 > 16:56:49 --> select nome,id from Disciplina 
2016-08-09 > 16:58:26 --> select nome,id from Disciplina 
2016-08-09 > 17:00:04 --> select nome,id from Disciplina 
2016-08-09 > 17:00:07 --> select nome,id from Disciplina 
2016-08-09 > 17:00:46 --> select nome,id from Disciplina 
2016-08-09 > 17:01:06 --> select nome,id from Disciplina 
2016-08-09 > 17:01:20 --> select nome,id from Disciplina 
2016-08-09 > 17:04:44 --> select nome,id from Disciplina 
2016-08-09 > 17:06:31 --> select nome,id from Disciplina 
2016-08-09 > 17:07:01 --> select nome,id from Disciplina 
2016-08-09 > 17:07:09 --> select nome,id from Disciplina 
2016-08-09 > 17:08:05 --> select nome,id from Disciplina 
2016-08-09 > 17:08:09 --> select nome,id from Disciplina 
2016-08-09 > 17:08:15 --> select nome,id from Disciplina 
2016-08-09 > 17:08:42 --> select nome,id from Disciplina 
2016-08-09 > 17:09:00 --> select nome,id from Disciplina 
2016-08-09 > 17:09:10 --> select nome,id from Disciplina 
2016-08-09 > 17:12:16 --> select nome,id from Disciplina 
2016-08-09 > 17:14:00 --> select nome,id from Disciplina 
2016-08-09 > 17:14:25 --> select nome,id from Disciplina 
2016-08-09 > 17:24:33 --> select nome,id from Disciplina 
2016-08-09 > 17:25:33 --> select nome,id from Disciplina 
2016-08-09 > 17:26:11 --> select nome,id from Disciplina 
2016-08-09 > 17:26:17 --> select nome,id from Disciplina 
2016-08-09 > 17:30:05 --> select nome,id from Disciplina 
2016-08-09 > 17:31:24 --> select nome,id from Disciplina 
2016-08-09 > 17:32:35 --> select nome,id from Disciplina 
2016-08-09 > 17:33:07 --> select nome,id from Disciplina 
2016-08-09 > 17:33:15 --> select nome,id from Disciplina 
2016-08-09 > 17:34:17 --> select nome,id from Disciplina 
2016-08-09 > 17:34:29 --> select nome,id from Disciplina 
2016-08-09 > 17:34:38 --> select nome,id from Disciplina 
2016-08-09 > 17:34:45 --> select nome,id from Disciplina 
2016-08-09 > 17:34:54 --> select nome,id from Disciplina 
2016-08-09 > 17:35:23 --> select nome,id from Disciplina 
2016-08-09 > 17:35:26 --> select nome,id from Disciplina 
2016-08-09 > 17:35:44 --> select nome,id from Disciplina 
2016-08-09 > 17:35:46 --> select nome,id from Disciplina 
2016-08-09 > 17:35:59 --> select nome,id from Disciplina 
2016-08-09 > 17:36:37 --> select nome,id from Disciplina 
2016-08-09 > 17:36:56 --> select nome,id from Disciplina 
2016-08-09 > 17:37:03 --> select nome,id from Disciplina 
2016-08-09 > 17:37:09 --> select nome,id from Disciplina 
2016-08-09 > 17:37:12 --> select nome,id from Disciplina 
2016-08-09 > 17:37:40 --> select nome,id from Disciplina 
2016-08-09 > 17:38:00 --> select nome,id from Disciplina 
2016-08-09 > 17:40:47 --> select nome,id from Disciplina 
2016-08-09 > 17:41:08 --> select nome,id from Disciplina 
2016-08-09 > 17:42:30 --> select nome,id from Disciplina 
2016-08-09 > 17:42:39 --> select nome,id from Disciplina 
2016-08-09 > 17:42:42 --> select nome,id from Disciplina 
2016-08-09 > 17:42:44 --> select nome,id from Disciplina 
2016-08-09 > 17:44:19 --> select nome,id from Disciplina 
2016-08-09 > 17:46:40 --> select nome,id from Disciplina 
2016-08-09 > 17:49:45 --> select nome,id from Disciplina 
2016-08-10 > 21:57:52 --> select nome,id from Disciplina 
2016-08-10 > 21:58:24 --> select nome,id from Disciplina 
2016-08-11 > 08:05:33 --> select nome,id from Disciplina 
2016-08-11 > 08:10:55 --> select nome,id from Disciplina 
2016-08-11 > 08:11:24 --> select nome,id from Disciplina 
2016-08-11 > 08:12:05 --> select nome,id from Disciplina 
2016-08-11 > 08:15:52 --> select nome,id from Disciplina 
2016-08-11 > 08:16:08 --> select nome,id from Disciplina 
2016-08-11 > 08:19:43 --> select nome,id from Disciplina 
2016-08-11 > 08:20:06 --> select nome,id from Disciplina 
2016-08-11 > 08:21:47 --> select nome,id from Disciplina 
2016-08-11 > 08:23:33 --> select nome,id from Disciplina 
2016-08-11 > 08:24:55 --> select nome,id from Disciplina 
2016-08-11 > 08:25:09 --> select nome,id from Disciplina 
2016-08-11 > 08:26:19 --> select nome,id from Disciplina 
2016-08-11 > 08:51:11 --> select nome,id from Disciplina 
2016-08-11 > 08:51:45 --> select nome,id from Disciplina 
2016-08-11 > 09:07:26 --> select nome,id from Disciplina 
2016-08-11 > 09:09:36 --> select nome,id from Disciplina 
2016-08-11 > 15:54:22 --> select nome,id from Disciplina 
2016-08-11 > 16:36:57 --> select nome,id from Disciplina 
2016-08-11 > 16:39:19 --> select nome,id from Disciplina 
2016-08-11 > 16:39:23 --> select nome,id from Disciplina 
2016-08-11 > 16:39:42 --> select nome,id from Disciplina 
2016-08-11 > 16:42:07 --> select nome,id from Disciplina 
2016-08-11 > 16:42:25 --> select nome,id from Disciplina 
2016-08-11 > 16:47:58 --> select nome,id from Disciplina 
2016-08-11 > 16:48:01 --> select nome,id from Disciplina 
2016-08-11 > 16:48:36 --> select nome,id from Disciplina 
2016-08-11 > 16:49:17 --> select nome,id from Disciplina 
2016-08-11 > 16:49:55 --> select nome,id from Disciplina 
2016-08-11 > 16:50:28 --> select nome,id from Disciplina 
2016-08-11 > 16:50:49 --> select nome,id from Disciplina 
2016-08-11 > 16:51:04 --> select nome,id from Disciplina 
2016-08-11 > 16:51:12 --> select nome,id from Disciplina 
2016-08-11 > 16:51:38 --> select nome,id from Disciplina 
2016-08-11 > 16:52:35 --> select nome,id from Disciplina 
2016-08-11 > 16:55:26 --> select nome,id from Disciplina 
2016-08-11 > 16:55:38 --> select nome,id from Disciplina 
2016-08-11 > 16:55:55 --> select nome,id from Disciplina 
2016-08-11 > 16:56:49 --> select nome,id from Disciplina 
2016-08-11 > 16:57:34 --> select nome,id from Disciplina 
2016-08-11 > 16:57:55 --> select nome,id from Disciplina 
2016-08-11 > 16:58:05 --> select nome,id from Disciplina 
2016-08-11 > 16:58:13 --> select nome,id from Disciplina 
2016-08-11 > 16:58:28 --> select nome,id from Disciplina 
2016-08-11 > 16:58:41 --> select nome,id from Disciplina 
2016-08-11 > 17:00:25 --> select nome,id from Disciplina 
2016-08-11 > 17:00:39 --> select nome,id from Disciplina 
2016-08-11 > 17:00:44 --> select nome,id from Disciplina 
2016-08-11 > 17:01:27 --> select nome,id from Disciplina 
2016-08-11 > 17:01:58 --> select nome,id from Disciplina 
2016-08-11 > 17:02:22 --> select nome,id from Disciplina 
2016-08-11 > 17:03:30 --> select nome,id from Disciplina 
2016-08-11 > 17:04:00 --> select nome,id from Disciplina 
2016-08-11 > 17:06:36 --> select nome,id from Disciplina 
2016-08-11 > 17:07:13 --> select nome,id from Disciplina 
2016-08-11 > 17:09:27 --> select nome,id from Disciplina 
2016-08-11 > 17:09:59 --> select nome,id from Disciplina 
2016-08-11 > 17:10:18 --> select nome,id from Disciplina 
2016-08-11 > 17:10:25 --> select nome,id from Disciplina 
2016-08-11 > 17:11:40 --> select nome,id from Disciplina 
2016-08-11 > 17:12:41 --> select nome,id from Disciplina 
2016-08-11 > 17:13:17 --> select nome,id from Disciplina 
2016-08-11 > 17:13:25 --> select nome,id from Disciplina 
2016-08-11 > 17:13:37 --> select nome,id from Disciplina 
2016-08-11 > 17:14:28 --> select nome,id from Disciplina 
2016-08-11 > 17:14:44 --> select nome,id from Disciplina 
2016-08-11 > 17:16:53 --> select nome,id from Disciplina 
2016-08-11 > 17:17:17 --> select nome,id from Disciplina 
2016-08-11 > 17:17:28 --> select nome,id from Disciplina 
2016-08-11 > 17:18:00 --> select nome,id from Disciplina 
2016-08-11 > 17:19:16 --> select nome,id from Disciplina 
2016-08-11 > 17:19:21 --> select nome,id from Disciplina 
2016-08-11 > 17:19:31 --> select nome,id from Disciplina 
2016-08-11 > 17:22:09 --> select nome,id from Disciplina 
2016-08-11 > 17:22:35 --> select nome,id from Disciplina 
2016-08-11 > 17:22:40 --> select nome,id from Disciplina 
2016-08-11 > 17:22:49 --> select nome,id from Disciplina 
2016-08-11 > 17:27:24 --> select nome,id from Disciplina 
2016-08-11 > 17:28:51 --> select nome,id from Disciplina 
2016-08-11 > 17:29:20 --> select nome,id from Disciplina 
2016-08-11 > 17:29:52 --> select nome,id from Disciplina 
2016-08-11 > 17:30:05 --> select nome,id from Disciplina 
2016-08-11 > 17:30:22 --> select nome,id from Disciplina 
2016-08-11 > 17:31:24 --> select nome,id from Disciplina 
2016-08-11 > 17:32:22 --> select nome,id from Disciplina 
2016-08-11 > 17:32:44 --> select nome,id from Disciplina 
2016-08-11 > 17:34:03 --> select nome,id from Disciplina 
2016-08-11 > 17:34:16 --> select nome,id from Disciplina 
2016-08-11 > 17:47:07 --> select nome,id from Disciplina 
2016-08-11 > 17:51:48 --> select nome,id from Disciplina 
2016-08-11 > 17:51:58 --> select nome,id from Disciplina 
